Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
926,fidough,fairy,,312,37,55,70,30,55,65,9,False
927,dachsbun,fairy,,477,57,80,115,50,80,95,9,False
928,smoliv,grass,normal,260,41,35,45,58,51,30,9,False
929,dolliv,grass,normal,354,52,53,60,78,78,33,9,False
930,arboliva,grass,normal,510,78,69,90,125,109,39,9,False
931,squawkabilly,normal,flying,417,82,96,51,45,51,92,9,False
932,nacli,rock,,280,55,55,75,35,35,25,9,False
933,naclstack,rock,,355,60,60,100,35,65,35,9,False
934,garganacl,rock,,500,100,100,130,45,90,35,9,False
935,charcadet,fire,,255,40,50,40,50,40,35,9,False
936,armarouge,fire,psychic,525,85,60,100,125,80,75,9,False
937,ceruledge,fire,ghost,525,75,125,80,60,100,85,9,False
938,tadbulb,electric,,272,61,31,41,59,35,45,9,False
939,bellibolt,electric,,495,109,64,91,103,83,45,9,False
940,wattrel,electric,flying,280,40,40,35,55,40,70,9,False
941,kilowattrel,electric,flying,490,70,70,60,105,60,125,9,False
942,maschiff,dark,,340,60,78,60,40,51,51,9,False
943,mabosstiff,dark,,505,80,120,90,60,70,85,9,False
944,shroodle,poison,normal,290,40,65,35,40,35,75,9,False
945,grafaiai,poison,normal,485,63,95,65,80,72,110,9,False
946,bramblin,grass,ghost,275,40,65,30,45,35,60,9,False
947,brambleghast,grass,ghost,480,55,115,70,80,70,90,9,False
948,toedscool,ground,grass,335,40,40,35,50,100,70,9,False
949,toedscruel,ground,grass,515,80,70,65,80,120,100,9,False
950,klawf,rock,,450,70,100,115,35,55,75,9,False
951,capsakid,grass,,304,50,62,40,62,40,50,9,False
952,scovillain,grass,fire,486,65,108,65,108,65,75,9,False
953,rellor,bug,,270,41,50,60,31,58,30,9,False
954,rabsca,bug,psychic,470,75,50,85,115,100,45,9,False
955,flittle,psychic,,255,30,35,30,55,30,75,9,False
956,espathra,psychic,,481,95,60,60,101,60,105,9,False
957,tinkatink,fairy,steel,297,50,45,45,35,64,58,9,False
958,tinkatuff,fairy,steel,380,65,55,55,45,82,78,9,False
959,tinkaton,fairy,steel,506,85,75,77,70,105,94,9,False
960,wiglett,water,,245,10,55,25,35,25,95,9,False
961,wugtrio,water,,425,35,100,50,50,70,120,9,False
962,bombirdier,flying,dark,485,70,103,85,60,85,82,9,False
963,finizen,water,,315,70,45,40,45,40,75,9,False
964,palafin,water,,457,100,70,72,53,62,100,9,False
965,varoom,steel,poison,300,45,70,63,30,45,47,9,False
966,revavroom,steel,poison,500,80,119,90,54,67,90,9,False
967,cyclizar,dragon,normal,501,70,95,65,85,65,121,9,False
968,orthworm,steel,,480,70,85,145,60,55,65,9,False
969,glimmet,rock,poison,350,48,35,42,105,60,60,9,False
970,glimmora,rock,poison,525,83,55,90,130,81,86,9,False
971,greavard,ghost,,290,50,61,60,30,55,34,9,False
972,houndstone,ghost,,488,72,101,100,50,97,68,9,False
973,flamigo,flying,fighting,500,82,115,74,75,64,90,9,False
974,cetoddle,ice,,334,108,68,45,30,40,43,9,False
975,cetitan,ice,,521,170,113,65,45,55,73,9,False
976,veluza,water,psychic,478,90,102,73,78,65,70,9,False
977,dondozo,water,,530,150,100,115,65,65,35,9,False
978,tatsugiri,dragon,water,475,68,50,60,120,95,82,9,False
979,annihilape,fighting,ghost,535,110,115,80,50,90,90,9,False
980,clodsire,poison,ground,430,130,75,60,45,100,20,9,False
981,farigiraf,normal,psychic,520,120,90,70,110,70,60,9,False
982,dudunsparce,normal,,520,125,100,80,85,75,55,9,False
983,kingambit,dark,steel,550,100,135,120,60,85,50,9,False
984,great-tusk,ground,fighting,570,115,131,131,53,53,87,9,False
985,scream-tail,fairy,psychic,570,115,65,99,65,115,111,9,False
986,brute-bonnet,grass,dark,570,111,127,99,79,99,55,9,False
987,flutter-mane,ghost,fairy,570,55,55,55,135,135,135,9,False
988,slither-wing,bug,fighting,570,85,135,79,85,105,81,9,False
989,sandy-shocks,electric,ground,570,85,81,97,121,85,101,9,False
990,iron-treads,ground,steel,570,90,112,120,72,70,106,9,False
991,iron-bundle,ice,water,570,56,80,114,124,60,136,9,False
992,iron-hands,fighting,electric,570,154,140,108,50,68,50,9,False
993,iron-jugulis,dark,flying,570,94,80,86,122,80,108,9,False
994,iron-moth,fire,poison,570,80,70,60,140,110,110,9,False
995,iron-thorns,rock,electric,570,100,134,110,70,84,72,9,False
996,frigibax,dragon,ice,320,65,75,45,35,45,55,9,False
997,arctibax,dragon,ice,423,90,95,66,45,65,62,9,False
998,baxcalibur,dragon,ice,600,115,145,92,75,86,87,9,False
999,gimmighoul,ghost,,300,45,30,70,75,70,10,9,False
1000,gholdengo,steel,ghost,550,87,60,95,133,91,84,9,False
1001,wo-chien,dark,grass,570,85,85,100,95,135,70,9,True
1002,chien-pao,dark,ice,570,80,120,80,90,65,135,9,True
1003,ting-lu,dark,ground,570,155,110,125,55,80,45,9,True
1004,chi-yu,dark,fire,570,55,80,80,135,120,100,9,True
1005,roaring-moon,dragon,dark,590,105,139,71,55,101,119,9,False
1006,iron-valiant,fairy,fighting,590,74,130,90,120,60,116,9,False
1007,koraidon,fighting,dragon,670,100,135,115,85,100,135,9,True
1008,miraidon,electric,dragon,670,100,85,100,135,115,135,9,True
1009,walking-wake,water,dragon,590,99,83,91,125,83,109,9,False
1010,iron-leaves,grass,psychic,590,90,130,88,70,108,104,9,False
1011,dipplin,grass,dragon,485,80,80,110,95,80,40,9,False
1012,poltchageist,grass,ghost,308,40,45,45,74,54,50,9,False
1013,sinistcha,grass,ghost,508,71,60,106,121,80,70,9,False
1014,okidogi,poison,fighting,555,88,128,115,58,86,80,9,True
1015,munkidori,poison,psychic,555,88,75,66,130,90,106,9,True
1016,fezandipiti,poison,fairy,555,88,91,82,70,125,99,9,True
1017,ogerpon,grass,,550,80,120,84,60,96,110,9,True
